,name,value
0,"Active_(0,_0)",1.0
1,"Active_(0,_1)",1.0
2,"Active_(0,_10)",1.0
3,"Active_(0,_11)",1.0
4,"Active_(0,_12)",1.0
5,"Active_(0,_13)",1.0
6,"Active_(0,_14)",1.0
7,"Active_(0,_15)",1.0
8,"Active_(0,_16)",1.0
9,"Active_(0,_17)",1.0
10,"Active_(0,_18)",1.0
11,"Active_(0,_19)",1.0
12,"Active_(0,_2)",1.0
13,"Active_(0,_20)",0.0
14,"Active_(0,_21)",0.0
15,"Active_(0,_22)",0.0
16,"Active_(0,_23)",0.0
17,"Active_(0,_24)",0.0
18,"Active_(0,_25)",0.0
19,"Active_(0,_26)",0.0
20,"Active_(0,_27)",0.0
21,"Active_(0,_28)",0.0
22,"Active_(0,_3)",1.0
23,"Active_(0,_4)",1.0
24,"Active_(0,_5)",1.0
25,"Active_(0,_6)",1.0
26,"Active_(0,_7)",1.0
27,"Active_(0,_8)",1.0
28,"Active_(0,_9)",1.0
29,"Active_(1,_0)",1.0
30,"Active_(1,_1)",1.0
31,"Active_(1,_10)",1.0
32,"Active_(1,_11)",1.0
33,"Active_(1,_12)",1.0
34,"Active_(1,_13)",1.0
35,"Active_(1,_14)",1.0
36,"Active_(1,_15)",1.0
37,"Active_(1,_16)",1.0
38,"Active_(1,_17)",1.0
39,"Active_(1,_18)",1.0
40,"Active_(1,_19)",1.0
41,"Active_(1,_2)",1.0
42,"Active_(1,_20)",0.0
43,"Active_(1,_21)",0.0
44,"Active_(1,_22)",0.0
45,"Active_(1,_23)",0.0
46,"Active_(1,_24)",0.0
47,"Active_(1,_25)",0.0
48,"Active_(1,_26)",0.0
49,"Active_(1,_27)",0.0
50,"Active_(1,_28)",0.0
51,"Active_(1,_3)",1.0
52,"Active_(1,_4)",1.0
53,"Active_(1,_5)",1.0
54,"Active_(1,_6)",1.0
55,"Active_(1,_7)",1.0
56,"Active_(1,_8)",1.0
57,"Active_(1,_9)",1.0
58,"Active_(2,_0)",0.0
59,"Active_(2,_1)",0.0
60,"Active_(2,_10)",1.0
61,"Active_(2,_11)",1.0
62,"Active_(2,_12)",1.0
63,"Active_(2,_13)",1.0
64,"Active_(2,_14)",1.0
65,"Active_(2,_15)",1.0
66,"Active_(2,_16)",1.0
67,"Active_(2,_17)",1.0
68,"Active_(2,_18)",1.0
69,"Active_(2,_19)",1.0
70,"Active_(2,_2)",1.0
71,"Active_(2,_20)",1.0
72,"Active_(2,_21)",1.0
73,"Active_(2,_22)",0.0
74,"Active_(2,_23)",0.0
75,"Active_(2,_24)",0.0
76,"Active_(2,_25)",0.0
77,"Active_(2,_26)",0.0
78,"Active_(2,_27)",0.0
79,"Active_(2,_28)",0.0
80,"Active_(2,_3)",1.0
81,"Active_(2,_4)",1.0
82,"Active_(2,_5)",1.0
83,"Active_(2,_6)",1.0
84,"Active_(2,_7)",1.0
85,"Active_(2,_8)",1.0
86,"Active_(2,_9)",1.0
87,"Active_(3,_0)",0.0
88,"Active_(3,_1)",0.0
89,"Active_(3,_10)",1.0
90,"Active_(3,_11)",1.0
91,"Active_(3,_12)",1.0
92,"Active_(3,_13)",1.0
93,"Active_(3,_14)",1.0
94,"Active_(3,_15)",1.0
95,"Active_(3,_16)",1.0
96,"Active_(3,_17)",1.0
97,"Active_(3,_18)",1.0
98,"Active_(3,_19)",1.0
99,"Active_(3,_2)",1.0
100,"Active_(3,_20)",1.0
101,"Active_(3,_21)",1.0
102,"Active_(3,_22)",0.0
103,"Active_(3,_23)",0.0
104,"Active_(3,_24)",0.0
105,"Active_(3,_25)",0.0
106,"Active_(3,_26)",0.0
107,"Active_(3,_27)",0.0
108,"Active_(3,_28)",0.0
109,"Active_(3,_3)",1.0
110,"Active_(3,_4)",1.0
111,"Active_(3,_5)",1.0
112,"Active_(3,_6)",1.0
113,"Active_(3,_7)",1.0
114,"Active_(3,_8)",1.0
115,"Active_(3,_9)",1.0
116,"Active_(4,_0)",0.0
117,"Active_(4,_1)",0.0
118,"Active_(4,_10)",1.0
119,"Active_(4,_11)",1.0
120,"Active_(4,_12)",1.0
121,"Active_(4,_13)",1.0
122,"Active_(4,_14)",1.0
123,"Active_(4,_15)",1.0
124,"Active_(4,_16)",1.0
125,"Active_(4,_17)",1.0
126,"Active_(4,_18)",0.0
127,"Active_(4,_19)",0.0
128,"Active_(4,_2)",1.0
129,"Active_(4,_20)",0.0
130,"Active_(4,_21)",0.0
131,"Active_(4,_22)",0.0
132,"Active_(4,_23)",0.0
133,"Active_(4,_24)",0.0
134,"Active_(4,_25)",0.0
135,"Active_(4,_26)",0.0
136,"Active_(4,_27)",0.0
137,"Active_(4,_28)",0.0
138,"Active_(4,_3)",1.0
139,"Active_(4,_4)",1.0
140,"Active_(4,_5)",1.0
141,"Active_(4,_6)",1.0
142,"Active_(4,_7)",1.0
143,"Active_(4,_8)",1.0
144,"Active_(4,_9)",1.0
